

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Aug 18 11:49:02 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 22/03/2023 GMT
   761                           ;banphim.c: 100:     }
   762                           
   763                           
   764                           ;banphim.c: 101:     if(PORTBbits.RB5 == 1){
   765     0788  1E86               	btfss	6,5	;volatile
   766     0789  2F8B               	goto	u121
   767     078A  2F8C               	goto	u120
   768     078B                     u121:
   769     078B  2F98               	goto	l52
   770     078C                     u120:
   771     078C                     l676:
   772                           
   773                           ;banphim.c: 102:         lcd_data('5');
   774     078C  3035               	movlw	53
   775     078D  120A  118A  269F  120A  118A  	fcall	_lcd_data
   776     0792                     l53:	
   777                           ;banphim.c: 103:         while(PORTBbits.RB5 == 1);
   778                           
   779     0792  1283               	bcf	3,5	;RP0=0, select bank0
   780     0793  1303               	bcf	3,6	;RP1=0, select bank0
   781     0794  1A86               	btfsc	6,5	;volatile
   782     0795  2F97               	goto	u131
   783     0796  2F98               	goto	u130
   784     0797                     u131:
   785     0797  2F92               	goto	l53
   786     0798                     u130:
   787     0798                     l52:	
   788                           ;banphim.c: 104:     }
   789                           
   790                           
   791                           ;banphim.c: 105:     if(PORTBbits.RB6 == 1){
   792     0798  1F06               	btfss	6,6	;volatile
   793     0799  2F9B               	goto	u141
   794     079A  2F9C               	goto	u140
   795     079B                     u141:
   796     079B  2FA8               	goto	l56
   797     079C                     u140:
   798     079C                     l678:
   799                           
   800                           ;banphim.c: 106:         lcd_data('8');
   801     079C  3038               	movlw	56
   802     079D  120A  118A  269F  120A  118A  	fcall	_lcd_data
   803     07A2                     l57:	
   804                           ;banphim.c: 107:         while(PORTBbits.RB6 == 1);
   805                           
   806     07A2  1283               	bcf	3,5	;RP0=0, select bank0
   807     07A3  1303               	bcf	3,6	;RP1=0, select bank0
   808     07A4  1B06               	btfsc	6,6	;volatile
   809     07A5  2FA7               	goto	u151
   810     07A6  2FA8               	goto	u150
   811     07A7                     u151:
   812     07A7  2FA2               	goto	l57
   813     07A8                     u150:
   814     07A8                     l56:	
   815                           ;banphim.c: 108:     }
   816                           
   817                           
   818                           ;banphim.c: 109:     if(PORTBbits.RB7 == 1){
   819     07A8  1F86               	btfss	6,7	;volatile
   820     07A9  2FAB               	goto	u161
   821     07AA  2FAC               	goto	u160
   822     07AB                     u161:
   823     07AB  2FB8               	goto	l60
   824     07AC                     u160:
   825     07AC                     l680:
   826                           
   827                           ;banphim.c: 110:         lcd_data('0');
   828     07AC  3030               	movlw	48
   829     07AD  120A  118A  269F  120A  118A  	fcall	_lcd_data
   830     07B2                     l61:	
   831                           ;banphim.c: 111:         while(PORTBbits.RB7 == 1);
   832                           
   833     07B2  1283               	bcf	3,5	;RP0=0, select bank0
   834     07B3  1303               	bcf	3,6	;RP1=0, select bank0
   835     07B4  1B86               	btfsc	6,7	;volatile
   836     07B5  2FB7               	goto	u171
   837     07B6  2FB8               	goto	u170
   838     07B7                     u171:
   839     07B7  2FB2               	goto	l61
   840     07B8                     u170:
   841     07B8                     l60:	
   842                           ;banphim.c: 112:     }
   843                           
   844                           
   845                           ;banphim.c: 114:     PORTBbits.RB0 = 0; PORTBbits.RB1 = 0; PORTBbits.RB2 = 1;
   846     07B8  1006               	bcf	6,0	;volatile
   847     07B9  1086               	bcf	6,1	;volatile
   848     07BA  1506               	bsf	6,2	;volatile
   849                           
   850                           ;banphim.c: 115:     if(PORTBbits.RB4 == 1){
   851     07BB  1E06               	btfss	6,4	;volatile
   852     07BC  2FBE               	goto	u181
   853     07BD  2FBF               	goto	u180
   854     07BE                     u181:
   855     07BE  2FCB               	goto	l64
   856     07BF                     u180:
   857     07BF                     l682:
   858                           
   859                           ;banphim.c: 116:         lcd_data('3');
   860     07BF  3033               	movlw	51
   861     07C0  120A  118A  269F  120A  118A  	fcall	_lcd_data
   862     07C5                     l65:	
   863                           ;banphim.c: 117:         while(PORTBbits.RB4 == 1);
   864                           
   865     07C5  1283               	bcf	3,5	;RP0=0, select bank0
   866     07C6  1303               	bcf	3,6	;RP1=0, select bank0
   867     07C7  1A06               	btfsc	6,4	;volatile
   868     07C8  2FCA               	goto	u191
   869     07C9  2FCB               	goto	u190
   870     07CA                     u191:
   871     07CA  2FC5               	goto	l65
   872     07CB                     u190:
   873     07CB                     l64:	
   874                           ;banphim.c: 118:     }
   875                           
   876                           
   877                           ;banphim.c: 119:     if(PORTBbits.RB5 == 1){
   878     07CB  1E86               	btfss	6,5	;volatile
   879     07CC  2FCE               	goto	u201
   880     07CD  2FCF               	goto	u200
   881     07CE                     u201:
   882     07CE  2FDB               	goto	l68
   883     07CF                     u200:
   884     07CF                     l684:
   885                           
   886                           ;banphim.c: 120:         lcd_data('6');
   887     07CF  3036               	movlw	54
   888     07D0  120A  118A  269F  120A  118A  	fcall	_lcd_data
   889     07D5                     l69:	
   890                           ;banphim.c: 121:         while(PORTBbits.RB5 == 1);
   891                           
   892     07D5  1283               	bcf	3,5	;RP0=0, select bank0
   893     07D6  1303               	bcf	3,6	;RP1=0, select bank0
   894     07D7  1A86               	btfsc	6,5	;volatile
   895     07D8  2FDA               	goto	u211
   896     07D9  2FDB               	goto	u210
   897     07DA                     u211:
   898     07DA  2FD5               	goto	l69
   899     07DB                     u210:
   900     07DB                     l68:	
   901                           ;banphim.c: 122:     }
   902                           
   903                           
   904                           ;banphim.c: 123:     if(PORTBbits.RB6 == 1){
   905     07DB  1F06               	btfss	6,6	;volatile
   906     07DC  2FDE               	goto	u221
   907     07DD  2FDF               	goto	u220
   908     07DE                     u221:
   909     07DE  2FEB               	goto	l72
   910     07DF                     u220:
   911     07DF                     l686:
   912                           
   913                           ;banphim.c: 124:         lcd_data('9');
   914     07DF  3039               	movlw	57
   915     07E0  120A  118A  269F  120A  118A  	fcall	_lcd_data
   916     07E5                     l73:	
   917                           ;banphim.c: 125:         while(PORTBbits.RB6 == 1);
   918                           
   919     07E5  1283               	bcf	3,5	;RP0=0, select bank0
   920     07E6  1303               	bcf	3,6	;RP1=0, select bank0
   921     07E7  1B06               	btfsc	6,6	;volatile
   922     07E8  2FEA               	goto	u231
   923     07E9  2FEB               	goto	u230
   924     07EA                     u231:
   925     07EA  2FE5               	goto	l73
   926     07EB                     u230:
   927     07EB                     l72:	
   928                           ;banphim.c: 126:     }
   929                           
   930                           
   931                           ;banphim.c: 127:     if(PORTBbits.RB7 == 1){
   932     07EB  1F86               	btfss	6,7	;volatile
   933     07EC  2FEE               	goto	u241
   934     07ED  2FEF               	goto	u240
   935     07EE                     u241:
   936     07EE  2FFB               	goto	l80
   937     07EF                     u240:
   938     07EF                     l688:
   939                           
   940                           ;banphim.c: 128:         lcd_data('#');
   941     07EF  3023               	movlw	35
   942     07F0  120A  118A  269F  120A  118A  	fcall	_lcd_data
   943     07F5                     l77:	
   944                           ;banphim.c: 129:         while(PORTBbits.RB7 == 1);
   945                           
   946     07F5  1283               	bcf	3,5	;RP0=0, select bank0
   947     07F6  1303               	bcf	3,6	;RP1=0, select bank0
   948     07F7  1B86               	btfsc	6,7	;volatile
   949     07F8  2FFA               	goto	u251
   950     07F9  2FFB               	goto	u250
   951     07FA                     u251:
   952     07FA  2FF5               	goto	l77
   953     07FB                     u250:
   954     07FB                     l80:
   955     07FB  0008               	return
   956     07FC                     __end_of_keypad:
   957                           
   958                           	psect	text5
   959     069F                     __ptext5:	
   960 ;; *************** function _lcd_data *****************
   961 ;; Defined at:
   962 ;;		line 39 in file "banphim.c"
   963 ;; Parameters:    Size  Location     Type
   964 ;;  data            1    wreg     unsigned char 
   965 ;; Auto vars:     Size  Location     Type
   966 ;;  data            1    2[COMMON] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg
   971 ;; Tracked objects:
   972 ;;		On entry : 0/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         1       0       0       0       0
   978 ;;      Temps:          2       0       0       0       0
   979 ;;      Totals:         3       0       0       0       0
   980 ;;Total ram usage:        3 bytes
   981 ;; Hardware stack levels used: 1
   982 ;; This function calls:
   983 ;;		Nothing
   984 ;; This function is called by:
   985 ;;		_lcd_string
   986 ;;		_keypad
   987 ;; This function uses a non-reentrant model
   988 ;;
   989                           
   990     069F                     _lcd_data:	
   991                           ;psect for function _lcd_data
   992                           
   993                           
   994                           ;incstack = 0
   995                           ; Regs used in _lcd_data: [wreg]
   996                           ;lcd_data@data stored from wreg
   997     069F  00F2               	movwf	lcd_data@data
   998     06A0                     l632:
   999                           
  1000                           ;banphim.c: 39: void lcd_data(unsigned char data);banphim.c: 40: {;banphim.c: 41:     PO
      +                          RTC = data;
  1001     06A0  0872               	movf	lcd_data@data,w
  1002     06A1  1283               	bcf	3,5	;RP0=0, select bank0
  1003     06A2  1303               	bcf	3,6	;RP1=0, select bank0
  1004     06A3  0087               	movwf	7	;volatile
  1005     06A4                     l634:
  1006                           
  1007                           ;banphim.c: 42:     PORTDbits.RD0 = 1;
  1008     06A4  1408               	bsf	8,0	;volatile
  1009     06A5                     l636:
  1010                           
  1011                           ;banphim.c: 43:     PORTDbits.RD1 = 0;
  1012     06A5  1088               	bcf	8,1	;volatile
  1013     06A6                     l638:
  1014                           
  1015                           ;banphim.c: 44:     PORTDbits.RD2 = 1;
  1016     06A6  1508               	bsf	8,2	;volatile
  1017                           
  1018                           ;banphim.c: 45:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1019     06A7  3021               	movlw	33
  1020     06A8  00F1               	movwf	??_lcd_data+1
  1021     06A9  3076               	movlw	118
  1022     06AA  00F0               	movwf	??_lcd_data
  1023     06AB                     u297:
  1024     06AB  0BF0               	decfsz	??_lcd_data,f
  1025     06AC  2EAB               	goto	u297
  1026     06AD  0BF1               	decfsz	??_lcd_data+1,f
  1027     06AE  2EAB               	goto	u297
  1028     06AF  0000               	nop
  1029     06B0                     l640:
  1030                           
  1031                           ;banphim.c: 46:     PORTDbits.RD2 = 0;
  1032     06B0  1283               	bcf	3,5	;RP0=0, select bank0
  1033     06B1  1303               	bcf	3,6	;RP1=0, select bank0
  1034     06B2  1108               	bcf	8,2	;volatile
  1035     06B3                     l17:
  1036     06B3  0008               	return
  1037     06B4                     __end_of_lcd_data:
  1038     007E                     btemp	set	126	;btemp
  1039     007E                     wtemp0	set	126
  1040                           
  1041                           	psect	config
  1042                           
  1043                           ;Config register CONFIG @ 0x2007
  1044                           ;	Oscillator Selection bits
  1045                           ;	FOSC = HS, HS oscillator
  1046                           ;	Watchdog Timer Enable bit
  1047                           ;	WDTE = OFF, WDT disabled
  1048                           ;	Power-up Timer Enable bit
  1049                           ;	PWRTE = OFF, PWRT disabled
  1050                           ;	Brown-out Reset Enable bit
  1051                           ;	BOREN = OFF, BOR disabled
  1052                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1053                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1054                           ;	Data EEPROM Memory Code Protection bit
  1055                           ;	CPD = OFF, Data EEPROM code protection off
  1056                           ;	Flash Program Memory Write Enable bits
  1057                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1058                           ;	In-Circuit Debugger Mode bit
  1059                           ;	DEBUG = 0x1, unprogrammed default
  1060                           ;	Flash Program Memory Code Protection bit
  1061                           ;	CP = OFF, Code protection off
  1062     2007                     	org	8199
  1063     2007  3FBA               	dw	16314

Data Sizes:
    Strings     8
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_string@str	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_lcd_initialise
    _lcd_string->_lcd_data
    _lcd_initialise->_lcd_command
    _keypad->_lcd_data

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     138
                             _keypad
                        _lcd_command
                     _lcd_initialise
                         _lcd_string
 ---------------------------------------------------------------------------------
 (1) _lcd_string                                           1     1      0      93
                                              3 COMMON     1     1      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (1) _lcd_initialise                                       2     2      0      15
                                              3 COMMON     2     2      0
                        _lcd_command
 ---------------------------------------------------------------------------------
 (2) _lcd_command                                          3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _keypad                                               0     0      0      15
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _keypad
     _lcd_data
   _lcd_command
   _lcd_initialise
     _lcd_command
   _lcd_string
     _lcd_data

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Aug 18 11:49:02 2024

                      pc 0002             lcd_data@data 0072                       l20 06C8  
                     l40 0765                       l32 0745                       l17 06B3  
                     l41 075F                       l33 073F                       l26 06E7  
                     l60 07B8                       l52 0798                       l44 0775  
                     l36 0755                       l61 07B2                       l53 0792  
                     l45 076F                       l37 074F                       l29 0709  
                     l80 07FB                       l72 07EB                       l64 07CB  
                     l56 07A8                       l48 0788                       l73 07E5  
                     l65 07C5                       l57 07A2                       l49 0782  
                     l68 07DB                       l77 07F5                       l69 07D5  
                     u20 0739                       u21 0738                       u30 0745  
                     u31 0744                       u40 0749                       u41 0748  
                     u50 0755                       u51 0754                       u60 0759  
                     u61 0758                       u70 0765                       u71 0764  
                     u80 0769                       u81 0768                       u90 0775  
                     u91 0774                       fsr 0004                      l710 06DB  
                    l640 06B0                      l632 06A0                      l704 06CA  
                    l720 071B                      l712 070A                      l634 06A4  
                    l650 06C5                      l642 06B5                      l706 06CB  
                    l722 0721                      l714 070E                      l636 06A5  
                    l644 06B9                      l660 06E8                      l708 06D7  
                    l724 0727                      l716 0710                      l638 06A6  
                    l670 0759                      l646 06BA                      l662 0700  
                    l718 0715                      l680 07AC                      l672 0769  
                    l664 0730                      l648 06BB                      l682 07BF  
                    l674 077C                      l666 0739                      l684 07CF  
                    l676 078C                      l668 0749                      l686 07DF  
                    l678 079C                      l688 07EF                      u100 077C  
                    u101 077B                      u110 0788                      u111 0787  
                    u200 07CF                      u120 078C                      u201 07CE  
                    u121 078B                      u210 07DB                      u130 0798  
                    u211 07DA                      u131 0797                      u220 07DF  
                    u140 079C                      u221 07DE                      u141 079B  
                    u230 07EB                      u150 07A8                      u231 07EA  
                    u151 07A7                      u240 07EF                      u160 07AC  
                    u241 07EE                      u161 07AB                      u250 07FB  
                    u170 07B8                      u251 07FA                      u171 07B7  
                    u180 07BF                      u260 06E7                      u181 07BE  
                    u261 06E6                      u190 07CB                      u191 07CA  
                    u277 0704                      u287 06C0                      u297 06AB  
                    fsr0 0004                     STR_1 0009                     _main 070A  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _PORTC 0007                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 0730  
                 ??_main 0075           lcd_command@cmd 0072         __end_of_lcd_data 06B4  
                 _keypad 0730         ??_lcd_initialise 0073            lcd_string@str 0073  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 070A  
                ?_keypad 0070                ?_lcd_data 0070               _lcd_string 06C9  
             __stringtab 0003                  __ptext1 06C9                  __ptext2 06E8  
                __ptext3 06B4                  __ptext4 0730                  __ptext5 069F  
             ??_lcd_data 0070     end_of_initialization 07FC                _PORTBbits 0006  
              _PORTDbits 0008              ?_lcd_string 0070            ??_lcd_command 0070  
         __end_of_keypad 07FC      start_initialization 07FC      __end_of_lcd_command 06C9  
               ??_keypad 0073                ___latbits 0002                __pstrings 0003  
            _lcd_command 06B4              __stringbase 0008             ??_lcd_string 0073  
     __end_of_lcd_string 06E8       __end_of__stringtab 0009                 _lcd_data 069F  
         _lcd_initialise 06E8   __end_of_lcd_initialise 070A                stringcode 0003  
               stringdir 0003                 stringtab 0003          ?_lcd_initialise 0070  
           ?_lcd_command 0070  
